npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/exponential-backoff/-/exponential-backoff-3.1.2.tgz 143716ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 143764ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/marky/-/marky-1.2.5.tgz 143976ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 143915ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 143575ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 143590ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 143946ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.0.tgz 143656ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.25.9.tgz 144009ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.25.9.tgz 143802ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.25.9.tgz 143630ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.4.tgz 143629ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lighthouse-logger/-/lighthouse-logger-1.4.2.tgz 144100ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 144075ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 143654ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.27.0.tgz 143650ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 144067ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-flow-enums/-/babel-plugin-transform-flow-enums-0.0.2.tgz 143665ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 143929ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 143680ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.26.8.tgz 144039ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.26.8.tgz 143678ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.25.9.tgz 143666ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.24.7.tgz 143667ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.25.9.tgz 143678ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.26.10.tgz 143681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.25.9.tgz 143684ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.25.9.tgz 143679ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.25.9.tgz 143687ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.25.9.tgz 143681ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.25.9.tgz 143683ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.25.9.tgz 143679ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.25.9.tgz 143707ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.25.9.tgz 143712ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native/babel-plugin-codegen/-/babel-plugin-codegen-0.74.87.tgz 143711ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.25.9.tgz 143703ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-export-default-from/-/plugin-syntax-export-default-from-7.25.9.tgz 143715ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.25.9.tgz 143728ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-dynamic-import/-/plugin-syntax-dynamic-import-7.8.3.tgz 143717ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-optional-catch-binding/-/plugin-proposal-optional-catch-binding-7.18.6.tgz 143714ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-numeric-separator/-/plugin-proposal-numeric-separator-7.18.6.tgz 143714ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-logical-assignment-operators/-/plugin-proposal-logical-assignment-operators-7.20.7.tgz 143711ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-export-default-from/-/plugin-proposal-export-default-from-7.25.9.tgz 143713ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs/ttlcache/-/ttlcache-1.4.1.tgz 144205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.25.9.tgz 143727ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 144215ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@react-native/babel-preset/-/babel-preset-0.74.87.tgz 143746ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ob1/-/ob1-0.80.12.tgz 144506ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/open/-/open-7.4.2.tgz 144642ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 144448ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.25.9.tgz 144254ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 144818ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 144354ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 144880ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 144849ms (cache miss)
npm warn deprecated @babel/plugin-proposal-optional-catch-binding@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-catch-binding instead.
npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.25.9.tgz 149862ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 149863ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-2.0.0.tgz 149847ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-2.0.0.tgz 149374ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nocache/-/nocache-3.0.4.tgz 149755ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/compression/-/compression-1.8.0.tgz 149806ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-10.3.0.tgz 152052ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-async-generator-functions/-/plugin-proposal-async-generator-functions-7.20.7.tgz 152636ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/send 154637ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/util/-/util-0.12.5.tgz 156979ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-10.3.0.tgz 155628ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 160077ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sinonjs/fake-timers/-/fake-timers-10.3.0.tgz 158962ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 160496ms (cache miss)
npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
npm warn deprecated @babel/plugin-proposal-logical-assignment-operators@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-logical-assignment-operators instead.
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 166984ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 165939ms (cache miss)
npm warn deprecated @babel/plugin-proposal-logical-assignment-operators@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-logical-assignment-operators instead.
npm http fetch GET 200 https://registry.npmjs.org/resolve-workspace-root/-/resolve-workspace-root-2.0.0.tgz 167627ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 168081ms (cache miss)
npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
npm warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-object-rest-spread/-/plugin-proposal-object-rest-spread-7.20.7.tgz 168244ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.25.9.tgz 168318ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 174600ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escodegen/-/escodegen-2.1.0.tgz 174612ms (cache miss)
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 175289ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.25.9.tgz 173660ms (cache miss)
npm warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
npm http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 175399ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 174730ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-object-rest-spread/-/plugin-proposal-object-rest-spread-7.20.7.tgz 173651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.25.9.tgz 173649ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 175340ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.1.tgz 175627ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 176269ms (cache miss)
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 176144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 176611ms (cache miss)
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 177309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 179710ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/sudo-prompt/-/sudo-prompt-9.3.2.tgz 180303ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 180312ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 180301ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.12.0.tgz 181433ms (cache miss)
npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
npm http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 183490ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 184640ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 185766ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 185666ms (cache miss)
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 185579ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 185672ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 185611ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 185626ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-async-generator-functions/-/plugin-proposal-async-generator-functions-7.20.7.tgz 185599ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 185640ms (cache miss)
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 185809ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 185812ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn-loose/-/acorn-loose-8.4.0.tgz 188555ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 188700ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.12.0.tgz 187695ms (cache miss)
npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
npm http fetch GET 200 https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.4.3.tgz 189486ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.6.tgz 189048ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 189297ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/connect/-/connect-3.7.0.tgz 193257ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 195111ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.6.tgz 193859ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.6.tgz 193757ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 195299ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 195310ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 195487ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.20.tgz 195395ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@expo/bunyan/-/bunyan-4.0.1.tgz 195063ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 196610ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/envinfo/-/envinfo-7.14.0.tgz 196646ms (cache miss)
npm warn deprecated @babel/plugin-proposal-async-generator-functions@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-async-generator-functions instead.
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 199349ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 198925ms (cache miss)
npm warn deprecated @babel/plugin-proposal-async-generator-functions@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-async-generator-functions instead.
npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 201860ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 202878ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sudo-prompt/-/sudo-prompt-9.1.1.tgz 204005ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sudo-prompt/-/sudo-prompt-9.2.1.tgz 204619ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sudo-prompt/-/sudo-prompt-9.2.1.tgz 205770ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/memory-cache/-/memory-cache-0.2.0.tgz 206512ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sudo-prompt/-/sudo-prompt-9.2.1.tgz 206025ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 206151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sudo-prompt/-/sudo-prompt-9.2.1.tgz 206078ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 206247ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 206122ms (cache miss)
npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 206185ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 206365ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 209187ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 212128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 212571ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 212568ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 212793ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 212807ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 212808ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 212410ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sf-symbols-typescript/-/sf-symbols-typescript-2.1.0.tgz 213216ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 214903ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 214918ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 214452ms (cache miss)
npm warn deprecated sudo-prompt@9.1.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 215044ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 215733ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 215745ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 215755ms (cache miss)
npm warn deprecated sudo-prompt@9.2.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 215173ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 215565ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 216391ms (cache miss)
npm warn deprecated sudo-prompt@9.2.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 216388ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 215506ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 216413ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 216412ms (cache miss)
npm warn deprecated sudo-prompt@9.2.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 215455ms (cache miss)
npm warn deprecated sudo-prompt@9.2.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 215749ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/valid-url/-/valid-url-1.0.9.tgz 217419ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 217164ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 217190ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 221586ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 221547ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 221765ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 221487ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 221236ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 221078ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 221833ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@segment/loosely-validate-event/-/loosely-validate-event-2.0.0.tgz 222055ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 222728ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz 222448ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 222729ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 222722ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.25.9.tgz 224695ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/big-integer/-/big-integer-1.6.52.tgz 224810ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.25.9.tgz 224785ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.5.0.tgz 226082ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 226096ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-arguments/-/is-arguments-1.2.0.tgz 226367ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 226640ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 229232ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 230467ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-1.0.40.tgz 230009ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 230338ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.25.9.tgz 230110ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 231731ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 231856ms (cache miss)
